# THE VIEWER — Python dependencies.  Install with:  INSTALL.bat   (or:  python -m pip install -r requirements.txt)
# Python 3.11, 3.12, or 3.13 is recommended; 3.14 is fully supported too (CI tests all three — see
# .github/workflows/ci.yml). Every dependency below is upper-bounded to its current major line —
# not because a newer major is known-broken, but so a fresh install can't silently cross a breaking
# version boundary (numpy 1.x->2.x, reportlab 4.x->5.x, etc.) without a deliberate bump here. Bump
# the ceiling (and re-verify) when you actually want the next major, not by surprise.

# ---- CORE (required for the app to start and for search / render / PDFs) --------------------------
pymupdf>=1.24,<2        # fitz: page rendering, table extraction, PDF metadata/outline/forms
reportlab>=4.0,<6       # Job Card / parts-request / figure-sheet PDF generation
numpy>=1.24,<3          # perceptual hash, image ops, CV modules
pillow>=10.0,<13        # image handling

# ---- RECOMMENDED (features degrade gracefully if missing, but you want these) --------------------
opencv-python>=4.8,<6   # vectorize, dimension-line scan, symbol detect, barcode/QR, visual hash
pytesseract>=0.3.10    # figure callout-number OCR  (ALSO needs the Tesseract program: see INSTALL.bat note)
pdfplumber>=0.11       # borderless / cross-page table recovery (catalog §2.2/2.3)
segno>=1.5             # offline QR codes on the job packet / part pages (pure-python, no other deps) -> /api/qr
# .docx/.xlsx/.pptx text extraction (engine/office.py) -- gated to the modern OS tier (Win10/11, the
# SAME sysprobe.py signal that already picks GPU OCR / camelot's backend), not just installed-or-not:
# python-docx 1.x needs Python 3.9+, ruling it out even on this app's documented Win7 floor (Python
# 3.8) -- .doc/.docx/.xls/.xlsx/.ppt/.pptx documents are still DISCOVERED on every OS regardless
# (classify_ext() already recognizes them); this only controls whether their text gets extracted.
python-docx>=1.0,<2     # .docx paragraph + table text
openpyxl>=3.1,<4        # .xlsx cell text, one page per sheet
python-pptx>=0.6,<2     # .pptx slide + table text, one page per slide

# ---- OPTIONAL (heavy / GPU / niche — install only if you need them; see INSTALL.bat) --------------
# easyocr                 # GPU OCR pipeline for scanned pages (pulls in torch — large; matches your RTX 4050)
# rapidocr-onnxruntime    # PAGE OCR (v1.31, gap-sweep item 1): the confidence-scoring engine ocr_one()
#                          # already prefers over the Tesseract fallback — auto-detected purely by import
#                          # success, no config flag (engine/viewer_ingest.py _have_rapid()/_build_rapid(),
#                          # ~line 196-315). Without it, every OCR page silently falls back to Tesseract's
#                          # plain-text mode, which captures no confidence at all -- ocr_one() writes
#                          # ocr_confidence=None regardless of the column existing and being correctly
#                          # read app-wide (see docs/CHANGELOG.md [1.30.0]/[1.31.0]). With it installed,
#                          # RapidOCR returns a genuine per-line detection score (0.0-1.0) that ocr_one()
#                          # averages into a real page-level ocr_confidence, no other code change needed.
#                          # The newer unified `rapidocr` package (PP-OCRv5) is tried FIRST by the same
#                          # detection and used instead if THAT'S the one installed -- install `rapidocr`
#                          # rather than this line for the newer engine. Pulls in onnxruntime, Shapely,
#                          # pyclipper, PyYAML, protobuf (~60MB); reuses opencv-python/numpy/Pillow above.
#                          # No torch. Verified installable 2026-08-30 (pip install rapidocr-onnxruntime
#                          # -> v1.2.3, clean, no errors).
# Vision-language page QA (engine/vlm_backend.py, catalog §10.1, "🔎 Ask this page") -- genuinely
# optional, not just gracefully-degrading: unlike office.py's deps just above (small, CPU-only, safe
# to install unconditionally), torch is the heaviest single install in this file, so it stays
# commented out here rather than in RECOMMENDED, matching easyocr's own precedent one line up (same
# "pulls in torch -- large" cost). A bare `pip install -r requirements.txt` -- what this repo's own CI
# runs on every push/PR, across 4 matrix legs -- must NOT install these; that's what keeps
# pageqa.available() actually testable as False in CI without a runtime GPU-tier check doing double
# duty for an install-time decision. Florence-2-base (~460MB) itself downloads lazily on the first
# real ask() call once these two ARE installed, matching sentence-transformers' own zero-download
# default below. See docs/SYSTEM-REQUIREMENTS.md for the full note.
# transformers>=4.40,<5   # microsoft/Florence-2-base (trust_remote_code=True) -- grounded page Q&A
# torch>=2.2,<3           # transformers' backend for Florence-2 -- large; CUDA build matches a GPU tier
# sentence-transformers   # TRUE offline semantic search (otherwise a keyword-hash fallback is used)
# pyzbar                  # 1-D barcodes + Data-Matrix (OpenCV already does QR without this)
# cryptography>=42,<45    # ONE-TIME self-signed cert generation for --tls (engine/gen_cert.py).
#                          # Not needed to install/run the app; only needed once, on whichever
#                          # machine runs `python gen_cert.py`, to produce viewer-cert.pem/-key.pem.
#                          # TLS itself is served entirely by stdlib ssl -- this dependency never
#                          # touches the request path or the always-on server code. No openssl.exe
#                          # required either way: if you already have openssl and would rather not
#                          # pip install anything, see docs/TLS-LAN-SETUP.md for the equivalent
#                          # one-line openssl command instead.
# lxml                    # faster IETM/S1000D XML parsing (stdlib xml.etree is used by default)
# camelot-py              # pilot 3rd table-extraction engine, cross-validated against tables.py/tables_plus.py
#                          # (engine/tables_plus.py camelot_tables()). Camelot 2.0's Ghostscript requirement is
#                          # now OPTIONAL: the default backend is 'pdfium' (bundled pypdfium2, pure pip install,
#                          # no external binary); real 2.0 extras are plot/ml/ocr/ghostscript/dev -- there is no
#                          # 'cv' extra, so bare `pip install camelot-py` is already the correct minimal install.
#                          # CAUTION verified 2026-08-18: camelot hard-requires opencv-python-headless, which
#                          # installs into the SAME cv2/ path as opencv-python above -- pip lets both co-exist,
#                          # but whichever installs/upgrades LAST silently overwrites the other's cv2.pyd on
#                          # disk. Harmless only while both resolve to the same opencv release (confirmed
#                          # byte-identical here); a future version skew between the two specs is NOT caught by
#                          # `pip check` and could break cv2 for the rest of the app (vectorize/symbols/
#                          # barcodes) -- if you install this, pin opencv-python-headless to match opencv-python.
